INSERT INTO PokemonFull VALUES ('675','Pangoro','Fighting','Dark','495','95','124','78','69','71','58','6','FALSE');

INSERT INTO PokemonFull VALUES ('676','Furfrou','Normal','NULL','472','75','80','60','65','90','102','6','FALSE');

INSERT INTO PokemonFull VALUES ('677','Espurr','Psychic','NULL','355','62','48','54','63','60','68','6','FALSE');

INSERT INTO PokemonFull VALUES ('678','Meowstic','Psychic','NULL','466','74','48','76','83','81','104','6','FALSE');

INSERT INTO PokemonFull VALUES ('679','Honedge','Steel','Ghost','325','45','80','100','35','37','28','6','FALSE');

INSERT INTO PokemonFull VALUES ('680','Doublade','Steel','Ghost','448','59','110','150','45','49','35','6','FALSE');

INSERT INTO PokemonFull VALUES ('681','Aegislash','Steel','Ghost','520','60','150','50','150','50','60','6','FALSE');

INSERT INTO PokemonFull VALUES ('682','Spritzee','Fairy','NULL','341','78','52','60','63','65','23','6','FALSE');

INSERT INTO PokemonFull VALUES ('683','Aromatisse','Fairy','NULL','462','101','72','72','99','89','29','6','FALSE');

INSERT INTO PokemonFull VALUES ('684','Swirlix','Fairy','NULL','341','62','48','66','59','57','49','6','FALSE');

INSERT INTO PokemonFull VALUES ('685','Slurpuff','Fairy','NULL','480','82','80','86','85','75','72','6','FALSE');

INSERT INTO PokemonFull VALUES ('686','Inkay','Dark','Psychic','288','53','54','53','37','46','45','6','FALSE');

INSERT INTO PokemonFull VALUES ('687','Malamar','Dark','Psychic','482','86','92','88','68','75','73','6','FALSE');

INSERT INTO PokemonFull VALUES ('688','Binacle','Rock','Water','306','42','52','67','39','56','50','6','FALSE');

INSERT INTO PokemonFull VALUES ('689','Barbaracle','Rock','Water','500','72','105','115','54','86','68','6','FALSE');

INSERT INTO PokemonFull VALUES ('690','Skrelp','Poison','Water','320','50','60','60','60','60','30','6','FALSE');

INSERT INTO PokemonFull VALUES ('691','Dragalge','Poison','Dragon','494','65','75','90','97','123','44','6','FALSE');

INSERT INTO PokemonFull VALUES ('692','Clauncher','Water','NULL','330','50','53','62','58','63','44','6','FALSE');

INSERT INTO PokemonFull VALUES ('693','Clawitzer','Water','NULL','500','71','73','88','120','89','59','6','FALSE');

INSERT INTO PokemonFull VALUES ('694','Helioptile','Electric','Normal','289','44','38','33','61','43','70','6','FALSE');

INSERT INTO PokemonFull VALUES ('695','Heliolisk','Electric','Normal','481','62','55','52','109','94','109','6','FALSE');

INSERT INTO PokemonFull VALUES ('696','Tyrunt','Rock','Dragon','362','58','89','77','45','45','48','6','FALSE');

INSERT INTO PokemonFull VALUES ('697','Tyrantrum','Rock','Dragon','521','82','121','119','69','59','71','6','FALSE');

INSERT INTO PokemonFull VALUES ('698','Amaura','Rock','Ice','362','77','59','50','67','63','46','6','FALSE');

INSERT INTO PokemonFull VALUES ('699','Aurorus','Rock','Ice','521','123','77','72','99','92','58','6','FALSE');

INSERT INTO PokemonFull VALUES ('700','Sylveon','Fairy','NULL','525','95','65','65','110','130','60','6','FALSE');

INSERT INTO PokemonFull VALUES ('701','Hawlucha','Fighting','Flying','500','78','92','75','74','63','118','6','FALSE');

INSERT INTO PokemonFull VALUES ('702','Dedenne','Electric','Fairy','431','67','58','57','81','67','101','6','FALSE');

INSERT INTO PokemonFull VALUES ('703','Carbink','Rock','Fairy','500','50','50','150','50','150','50','6','FALSE');

INSERT INTO PokemonFull VALUES ('704','Goomy','Dragon','NULL','300','45','50','35','55','75','40','6','FALSE');

INSERT INTO PokemonFull VALUES ('705','Sliggoo','Dragon','NULL','452','68','75','53','83','113','60','6','FALSE');

INSERT INTO PokemonFull VALUES ('706','Goodra','Dragon','NULL','600','90','100','70','110','150','80','6','FALSE');

INSERT INTO PokemonFull VALUES ('707','Klefki','Steel','Fairy','470','57','80','91','80','87','75','6','FALSE');

INSERT INTO PokemonFull VALUES ('708','Phantump','Ghost','Grass','309','43','70','48','50','60','38','6','FALSE');

INSERT INTO PokemonFull VALUES ('709','Trevenant','Ghost','Grass','474','85','110','76','65','82','56','6','FALSE');

INSERT INTO PokemonFull VALUES ('710','Pumpkaboo','Ghost','Grass','335','49','66','70','44','55','51','6','FALSE');

INSERT INTO PokemonFull VALUES ('711','Gourgeist','Ghost','Grass','494','65','90','122','58','75','84','6','FALSE');

INSERT INTO PokemonFull VALUES ('712','Bergmite','Ice','NULL','304','55','69','85','32','35','28','6','FALSE');

INSERT INTO PokemonFull VALUES ('713','Avalugg','Ice','NULL','514','95','117','184','44','46','28','6','FALSE');

INSERT INTO PokemonFull VALUES ('714','Noibat','Flying','Dragon','245','40','30','35','45','40','55','6','FALSE');

INSERT INTO PokemonFull VALUES ('715','Noivern','Flying','Dragon','535','85','70','80','97','80','123','6','FALSE');

INSERT INTO PokemonFull VALUES ('716','Xerneas','Fairy','NULL','680','126','131','95','131','98','99','6','TRUE');

INSERT INTO PokemonFull VALUES ('717','Yveltal','Dark','Flying','680','126','131','95','131','98','99','6','TRUE');

INSERT INTO PokemonFull VALUES ('718','Zygarde','Dragon','Ground','600','108','100','121','81','95','95','6','TRUE');

INSERT INTO PokemonFull VALUES ('719','Diancie','Rock','Fairy','600','50','100','150','100','150','50','6','TRUE');

INSERT INTO PokemonFull VALUES ('719','Mega Diancie','Rock','Fairy','700','50','160','110','160','110','110','6','TRUE');

INSERT INTO PokemonFull VALUES ('720','HoopaHoopa','Psychic','Ghost','600','80','110','60','150','130','70','6','TRUE');

INSERT INTO PokemonFull VALUES ('721','Volcanion','Fire','Water','600','80','110','120','130','90','70','6','TRUE');
